Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Europe & Central Asia (excluding high income),ECA,4.20064631930485,3.30672405927627,4.93591182316203,2.89060186213434,2.61699252052715,3.75328553512035,5.51919043411168,4.44581833930131,2.97493300737013,6.98229090866378,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,8.68720220214196,7.98475847110752,7.79599124137458,5.10252094167001,4.41034272909079,5.80932917416781,8.32373774370564,6.70823515650616,4.13086455621505,10.1458822536562,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,European Union,EUU,0.2690672480481,0.197252492284117,0.325306650416824,0.190935988717567,0.193986422910799,0.265491527814461,0.282530852255418,0.158633183366622,0.11999745790002,0.228173690814379,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Fragile and conflict affected situations,FCS,14.0927729382517,20.9431780348853,14.3290935102146,10.1506231636804,9.89076081078345,12.8147199194095,15.350610314109,13.4531033765905,8.59807838283912,16.3096054128175,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Heavily indebted poor countries (HIPC),HPC,8.16990636114519,7.85684736065428,9.59019541226209,8.14683493912631,8.39233752742837,8.90071609926254,7.8195121037296,6.71345725500489,6.5914058716037,11.1102144470839,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,High income,HIC,1.60203258411605,1.52736829807163,2.31282068201787,1.24690518321554,1.08892739057188,1.41831305718629,1.88636454854591,1.65543588203261,1.09617678135917,2.45243758534665,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,IBRD only,IBD,8.44706572928692,5.93569358034552,5.21375369885841,2.86498308832406,2.54785711969442,3.20075303024229,4.09672254094914,3.35436577702046,2.26633457599223,4.63342333106888,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,IDA & IBRD total,IBT,8.59779858903198,6.14594460949454,5.34483571353681,3.0174062389611,2.71145137454404,3.37611669572786,4.20717244030961,3.46870632626845,2.40545466055616,4.78664800494229,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,IDA blend,IDB,13.8231243809948,11.2348618332906,7.09637749300296,4.12194937281485,3.93833530531909,5.70869654851297,6.91708279153108,6.07540329096029,4.18185048670862,7.09233996613478,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,IDA only,IDX,7.61782020921817,6.39537690145322,6.84896791158,5.49846721744164,5.30080838777165,5.474401486519,4.54592163143718,3.96621071356294,4.06126522603576,6.66085153505852,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,IDA total,IDA,10.1019946336382,8.59948887694899,6.9736321076153,4.82375556376177,4.67454753948499,5.58019069414355,5.60163490492299,4.89964051125392,4.11311536969948,6.84588629144288,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Late-demographic dividend,LTE,9.04979157303072,6.06360734533657,5.30689925155604,2.97197346865802,2.5489517557962,3.14804689647949,3.90630552875704,3.30049545371492,2.20643488386067,4.28060927472608,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Latin America & Caribbean,LCN,5.55197594897208,3.8463951608905,4.64933196036975,2.28491451696878,2.17713113288111,2.61604060077036,3.34733616749322,2.61696349326021,2.44076320788709,6.13801938026977,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Latin America & Caribbean (excluding high income),LAC,4.45719588495211,2.99060138221981,4.03403305892716,2.25469318573575,2.19560203674003,2.55729912410123,3.31047084227209,2.69668231389997,2.3263244986532,5.61343595025027,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.84349880024899,3.99760570840472,4.78097716044916,2.37241893457833,2.26869641727196,2.71500998384953,3.47257167523717,2.7189091693136,2.55884301472476,6.29546997925034,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Least developed countries: UN classification,LDC,9.3486250500451,9.63633152792237,9.73949488482295,7.00483483280177,6.80720685852296,7.50261201485386,6.94802757229993,5.72500366305307,4.94513792360157,8.15490205701675,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Low & middle income,LMY,7.77679628658917,5.38170882840289,4.73991911014922,2.69563894030765,2.46541767257853,3.03324318262718,3.6867231475402,3.07592667194743,2.1709444808763,4.06354344695701,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Low income,LIC,10.2529193078747,11.8271434603145,11.6081520516518,9.27604499207718,9.85650298205675,10.0749259884628,8.56694466943205,7.58756687921599,8.08125770209484,13.2366731121327,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lower middle income,LMC,6.7971728937813,5.02574641424376,4.86640902177784,2.86992144777249,2.63572966418891,3.34205014804175,3.77483041745162,3.18231026555387,2.42215543814358,4.14492116033684,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Middle East & North Africa,MEA,24.4533148973305,24.6713920204637,25.7294172420157,15.4293730050955,12.9747531629514,16.3365163442344,22.0633169756198,18.8998726948916,12.6647736107439,18.6360324930397,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Middle East & North Africa (excluding high income),MNA,16.42029949986,21.3578055364322,20.4412640252489,12.370084569971,10.7574653022251,14.918274376577,22.3223739227134,18.3963342775146,11.7510192395182,19.4619005708867,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,16.42029949986,21.5393747250435,20.6034411094778,12.4758612083285,10.8576836912259,15.0649119562874,22.5390788288241,18.5830689978287,11.8575461770067,19.6479977635618,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Middle income,MIC,7.6898594185333,5.25819896337354,4.63202112112171,2.59086533404413,2.35911856803426,2.93618983708717,3.62081019554592,3.01597636614235,2.09024779372455,3.9524129160215,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,North America,NAC,1.37021511844266,1.34953659377119,0.794544542202568,0.242018647842315,0.339519851276952,0.487062607309418,0.688154643066188,0.659942671565191,0.395033805571321,1.56622742938714,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,OECD members,OED,0.895850028015302,0.904432887111477,0.883041642680325,0.420568210626597,0.437659195884298,0.600488107895343,0.751408252767765,0.663768716654257,0.497969118568472,1.43608323188559,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Other small states,OSS,14.6428093292722,8.7501806391763,7.56641459626964,5.66454821194255,4.14785518443546,4.50849296261381,5.67504155075865,5.22069991236334,3.98888179796874,6.06335187701427,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Pacific island small states,PSS,2.34019277839815,1.27666384410643,3.71469381945029,3.04449755451152,2.70814925190435,4.05964752405338,4.03646359567774,3.55131305552747,3.86638518693807,4.03429246883353,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Post-demographic dividend,PST,0.763138896657558,0.810838616423989,0.681756452283629,0.328645129913292,0.355245292329762,0.489393008059388,0.625705226952599,0.600834399624936,0.440057572072609,1.31180840447098,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Pre-demographic dividend,PRE,11.8255997828854,21.7004595252644,16.0438884306374,10.9125887227392,11.2171192290807,14.3199001573384,16.5003086875414,14.0074271136615,9.49774352845539,16.0301741290492,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Small states,SST,11.5743409387253,6.72463112594261,6.75608498559903,4.87815102794683,4.00738206925901,4.39039733691709,5.03960159162221,4.60009341155608,3.83259278005199,6.31211734082006,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,South Asia,SAS,2.98777095602242,2.17298209982037,2.48826820612039,1.58509269390126,1.51523827331872,1.71673907196324,1.92056494362896,1.74640514248023,1.53408576927318,2.64721142141836,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,South Asia (IDA & IBRD),TSA,2.98777095602242,2.17298209982037,2.48826820612039,1.58509269390126,1.51523827331872,1.71673907196324,1.92056494362896,1.74640514248023,1.53408576927318,2.64721142141837,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sub-Saharan Africa,SSF,10.7158756790004,10.912438036665,9.49568160079387,6.31322321667522,6.75089728507586,8.18585320771896,8.45704975935518,7.49854405144551,6.02620679741006,9.96882220956985,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sub-Saharan Africa (excluding high income),SSA,10.7271108684814,10.929388296434,9.50262956467615,6.31856857090792,6.75778320845378,8.19403289085129,8.46543019370296,7.50611498750632,6.0309615346541,9.97642863868029,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,10.7158756790004,10.912438036665,9.49568160079387,6.31322321667522,6.75089728507586,8.18585320771896,8.45704975935517,7.49854405144551,6.02620679741006,9.96882220956985,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Upper middle income,UMC,7.95465402381219,5.32068576547389,4.57400731868839,2.51929824911,2.28547881730599,2.82958034775573,3.58140549515299,2.97191498567339,2.00195597276488,3.90362737683052,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,World,WLD,2.56572403267195,2.24566475616485,3.16822114811449,1.73840606400035,1.55307632268732,1.97722926144745,2.51002445694811,2.15159552510512,1.46966034338605,3.0301622850621,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/16/2024,,,,,,,,,,,,,,,
